9.987603274237126794e-01,-4.239448764078594493e-03,-4.959672810432859402e-02,4.810927259925086297e-01,-5.415234194676848967e-04,9.953822787133713712e-01,-9.598867628924889761e-02,3.651389735959833072e+00,4.977464331227410277e-02,9.589653954941648739e-02,9.941460348387367585e-01,1.001189527230952336e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989450600998954766e-01,-5.686183588257457538e-03,-4.556790776650602309e-02,3.168842023755392701e-01,1.284158403468665683e-03,9.953750801861286357e-01,-9.605623707835295177e-02,3.651776951780687508e+00,4.590335324582475035e-02,9.589638710951825518e-02,9.943323212589091353e-01,9.992186754544655214e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991856724407551793e-01,-7.748807979512197831e-03,-3.959732268742944400e-02,1.168473009518349592e-01,3.883925574640903315e-03,9.952997064505041402e-01,-9.676471186166291094e-02,3.628743635037632309e+00,4.016101481843326743e-02,9.653212063575855595e-02,9.945193022633179725e-01,1.010447658314087116e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993864484212613419e-01,-9.807703647692992202e-03,-3.362343916223597962e-02,-8.318960047186935158e-02,6.487927708029689669e-03,9.952185254712779816e-01,-9.745764902166821619e-02,3.605710318294577110e+00,3.441850528411910526e-02,9.717970728467088815e-02,9.946715392460331318e-01,1.021676641173708600e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995473674581990542e-01,-1.186274523446051790e-02,-2.764661792853128491e-02,-2.832265018955736346e-01,9.096008151268382413e-03,9.951315409303792547e-01,-9.813500334356119181e-02,3.582677001551521911e+00,2.867617204398038855e-02,9.783911038552524364e-02,9.947890156389308514e-01,1.032905624033330305e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996684137864235709e-01,-1.391380781751524326e-02,-2.166722016671546180e-02,-4.832634033192779732e-01,1.170800972056519271e-02,9.950387572129127944e-01,-9.879673148725592879e-02,3.559643684808466713e+00,2.293436256185945460e-02,9.851029182881881896e-02,9.948717190762244034e-01,1.044134606892951789e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997495764632542414e-01,-1.596076693590215215e-02,-1.568560742725038509e-02,-6.833003047429823118e-01,1.432377473227062006e-02,9.949401794064505200e-01,-9.944279199660201185e-02,3.536610368065411514e+00,1.719342429428080687e-02,9.919321207359955983e-02,9.949196413980171405e-01,1.055363589752573272e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997908493714100508e-01,-1.800349861518201963e-02,-9.702141557797519175e-03,-8.833372061666865394e-01,1.694314503460376056e-02,9.948358133001113934e-01,-1.000731453080302286e-01,3.513577051322355871e+00,1.145370462037433555e-02,9.988783015522405273e-02,9.949327786525832273e-01,1.066592572612194978e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997922312204883255e-01,-2.004187939245859196e-02,-3.717184630257082314e-03,-1.083374107590390878e+00,1.956596203952409158e-02,9.947256653834311013e-01,-1.006877537586272908e-01,3.490543734579300672e+00,5.715550771813517408e-03,1.005941036935475985e-01,9.949111310973791644e-01,1.077821555471816461e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997537255469808315e-01,-2.207578634125100317e-02,2.268901132260684426e-03,-1.283411009014095328e+00,2.219206675473518395e-02,9.946097428450163536e-01,-1.012865815936351138e-01,3.467510417836245473e+00,-2.069023720179105283e-05,1.013119889015419578e-01,9.948547031987777789e-01,1.089050538331437945e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996753407128287083e-01,-2.410509709620087607e-02,8.255753428501141911e-03,-1.483447910437799333e+00,2.482129981580681946e-02,9.944880535709892388e-01,-1.018695949733721268e-01,3.444477101093190274e+00,-5.754671679888330796e-03,1.020414405943378539e-01,9.947635036305305656e-01,1.100279521191059651e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995570899025245648e-01,-2.612968987760387260e-02,1.424300995213682343e-02,-1.683484811861504005e+00,2.745350151840194805e-02,9.943606061432236354e-01,-1.024367619795741591e-01,3.421443784350135076e+00,-1.148604718671854437e-02,1.027824121986883332e-01,9.946375452709611542e-01,1.111508504050681134e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993850986026492356e-01,-2.881173578100765589e-02,1.998270683011268978e-02,-1.912150178768272868e+00,3.071733966595079426e-02,9.942349053632111300e-01,-1.027297328004553589e-01,3.392339004963860205e+00,-1.690768271583764637e-02,1.032803797373525734e-01,9.945085688049594141e-01,1.121184901906246756e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991729854270096078e-01,-3.149082731405916658e-02,2.572300503349382247e-02,-2.140815545675041953e+00,3.398271569856738117e-02,9.941002763356119321e-01,-1.030039592598776949e-01,3.363234225577585335e+00,-2.232756651826134711e-02,1.037929110514600878e-01,9.943482847517949308e-01,1.130861299761812377e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989207547096050632e-01,-3.416680188017692799e-02,3.146355764489526530e-02,-2.369480912581810372e+00,3.724943252488753520e-02,9.939567253105412448e-01,-1.032594208124322371e-01,3.334129446191310908e+00,-2.774537055017935530e-02,1.043199782363179590e-01,9.941566961771203248e-01,1.140537697617377999e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.986284156364513276e-01,-3.683949722035760599e-02,3.720401763227165759e-02,-2.598146279488579680e+00,4.051729284375578388e-02,9.938042596184649691e-01,-1.034960991767723271e-01,3.305024666805036038e+00,-3.316076693993148805e-02,1.048615516228241784e-01,9.939338099326380238e-01,1.150214095472943621e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.982959822449488652e-01,-3.950875144596151939e-02,4.294403791882686616e-02,-2.826811646395348099e+00,4.378609918393517458e-02,9.936428876689912260e-01,-1.037139783398681597e-01,3.275919887418761167e+00,-3.857342805412809772e-02,1.054175997830024830e-01,9.936796366556694959e-01,1.159890493328509242e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.979234734217896641e-01,-4.217440307139436184e-02,4.868327145295416047e-02,-3.055477013302117406e+00,4.705565394387836720e-02,9.934726189493423565e-01,-1.039130445605768310e-01,3.246815108032486297e+00,-4.398302656371459729e-02,1.059880895360701542e-01,9.933941907675870597e-01,1.169566891184074864e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.975109128993931984e-01,-4.483629104667092441e-02,5.442137127817706782e-02,-3.284142380208885825e+00,5.032575943154263959e-02,9.932934640224939660e-01,-1.040932863725259339e-01,3.217710328646211426e+00,-4.938923550995173023e-02,1.065729859550365310e-01,9.930774904710960582e-01,1.179243289039640485e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.970583292508813367e-01,-4.749425478984711790e-02,6.015799060306171314e-02,-3.512807747115655133e+00,5.359621790423245435e-02,9.931054345249940019e-01,-1.042546945863096208e-01,3.188605549259937000e+00,-5.479172837028422477e-02,1.071722523738292410e-01,9.927295577463769449e-01,1.188919686895206107e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.965657558835886443e-01,-5.014813421930674336e-02,6.589278287107054599e-02,-3.741473114022423552e+00,5.686683160845252410e-02,9.929085431644552040e-01,-1.043972622909962178e-01,3.159500769873662129e+00,-6.019017912406938314e-02,1.077858503949453983e-01,9.923504183460855055e-01,1.198596084750771729e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.960332310311138526e-01,-5.279776978588904268e-02,7.162540183032839458e-02,-3.970138480929192859e+00,6.013740281975427093e-02,9.927028037167249241e-01,-1.045209848549466941e-01,3.130395990487387259e+00,-6.558426231813818674e-02,1.084137398976238870e-01,9.919401017892138794e-01,1.208272482606337350e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.960475381904848602e-01,-5.251661574750961931e-02,7.163313992212574921e-02,-3.984826488836949565e+00,5.910891707410619728e-02,9.938866837422918321e-01,-9.324910617306653160e-02,2.922972143049683336e+00,-6.629809640555947570e-02,9.711469996956084705e-02,9.930625848670471267e-01,1.166612938580556147e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.960615352628957586e-01,-5.223547891061122023e-02,7.164406962688583957e-02,-3.999514496744705827e+00,5.807210298387772279e-02,9.949421181240021284e-01,-8.196226227938113729e-02,2.715548295611979412e+00,-6.700036436283669794e-02,8.579997858917712272e-02,9.940569977870201690e-01,1.124953394554774944e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.960752193147199840e-01,-5.195441396996305222e-02,7.165819099147330284e-02,-4.014202504652462089e+00,5.702715654685703434e-02,9.958688141300890972e-01,-7.066263835514870195e-02,2.508124448174275933e+00,-6.769092172007276642e-02,7.447176587249680624e-02,9.949230599420838539e-01,1.083293850528993518e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.960885875318291616e-01,-5.167347563492116075e-02,7.167550282106857629e-02,-4.028890512560218795e+00,5.597427707724195872e-02,9.966665288868900019e-01,-5.935242625401646044e-02,2.300700600736572010e+00,-6.836962845098651376e-02,6.313225888850743095e-02,9.956605404419263117e-01,1.041634306503212315e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.961016372215154568e-01,-5.139271859396451342e-02,7.169600267893638801e-02,-4.043578520467975501e+00,5.491366707908464789e-02,9.973350695767480012e-01,-4.803382308614238122e-02,2.093276753298868087e+00,-6.903634906731334620e-02,5.178366024012732299e-02,9.962692583029907345e-01,9.999747624774311117e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.961143658142962432e-01,-5.111219747922367274e-02,7.171968688740175402e-02,-4.058266528375732207e+00,5.384553211653525517e-02,9.978742935873815556e-01,-3.670902979610250749e-02,1.885852905861164164e+00,-6.969095270886511984e-02,4.042817663868619737e-02,9.967490825900977569e-01,9.583152184516499084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.961267708656005304e-01,-5.083196683105074137e-02,7.174655053003328731e-02,-4.072954536283488913e+00,5.277008068105926847e-02,9.982841086124866203e-01,-2.538024973651605010e-02,1.678429058423460463e+00,-7.033331322912461658e-02,2.906801747385578949e-02,9.970999325094520582e-01,9.166556744258687051e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.961388500573314930e-01,-5.055208106267815305e-02,7.177658745503084914e-02,-4.087642544191244731e+00,5.168752405580798182e-02,9.985644727034190815e-01,-1.404968723932881018e-02,1.471005210985756539e+00,-7.096330927625590923e-02,1.770539338097587914e-02,9.973217774528877477e-01,8.749961304000873907e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.961506011993102039e-01,-5.027259442501526288e-02,7.180979027981343465e-02,-4.102330552099001437e+00,5.059807617732825502e-02,9.987153942719074751e-01,-2.719546186700345057e-03,1.263581363548052616e+00,-7.158082436942278526e-02,6.342514807726806932e-03,9.974146369933155620e-01,8.333365863743060764e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.961620222305890282e-01,-4.999356097162960949e-02,7.184615039679889681e-02,-4.117018560006758143e+00,4.950195349480061152e-02,9.987369320438141962e-01,8.607971416560826483e-03,1.056157516110348693e+00,-7.218574697031326926e-02,-5.018409417901552490e-03,9.973785808313974099e-01,7.916770423485248731e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.965136099337165154e-01,-4.744729850005374727e-02,6.862491589735880693e-02,-3.999498397835135499e+00,4.703084548017802402e-02,9.988639714662309599e-01,7.672423354338448603e-03,1.037675689224253794e+00,-6.891099179588397461e-02,-4.418186478112666807e-03,9.976130286027504734e-01,7.679085972499397617e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.968483014201913184e-01,-4.490259783918352371e-02,6.540046378254438242e-02,-3.881978235663512411e+00,4.455629419571253275e-02,9.989841059005475365e-01,6.744835478245850280e-03,1.019193862338158896e+00,-6.563688447225737854e-02,-3.809575485016930205e-03,9.978363024722037844e-01,7.441401521513546502e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.971660863147632226e-01,-4.235952617216667826e-02,6.217287870259603083e-02,-3.764458073491889767e+00,4.207836451499502584e-02,9.990973315451874281e-01,5.825232959199145959e-03,1.000712035452063997e+00,-6.236351131424047040e-02,-3.192591698801971849e-03,9.980483955273928842e-01,7.203717070527695387e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.974669551318949834e-01,-3.981815060339916057e-02,5.894224548175018563e-02,-3.646937911320266679e+00,3.959712149646014978e-02,9.992036449621967131e-01,4.913640550019218907e-03,9.822302085659690984e-01,-5.909095860705299019e-02,-2.567250822425239110e-03,9.982493014443406532e-01,6.966032619541843163e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.977508992766942475e-01,-3.727853815262358733e-02,5.570864911080953413e-02,-3.529417749148644035e+00,3.711263037769337719e-02,9.993030430775864392e-01,4.010082583212124310e-03,9.637483816798741998e-01,-5.581931259874688828e-02,-1.933569000283614928e-03,9.984390144880780360e-01,6.728348168555992048e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.980179110457250147e-01,-3.474075574903823932e-02,5.247217473969022217e-02,-3.411897586977021390e+00,3.462495656971385088e-02,9.993955231816258333e-01,3.114582968804596296e-03,9.452665547937793011e-01,-5.254865949262976788e-02,-1.291562816824745868e-03,9.986175295131852758e-01,6.490663717570140934e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.982679836277063012e-01,-3.220487022541763944e-02,4.923290766994804085e-02,-3.294377424805398302e+00,3.213416565123411450e-02,9.994810829290896592e-01,2.227165192235117282e-03,9.267847279076844025e-01,-4.927908543969403837e-02,-6.412492951003385738e-04,9.987848419642586517e-01,6.252979266584289819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.985011111040876797e-01,-2.967094831224583243e-02,4.599093334728430321e-02,-3.176857262633775658e+00,2.964032336289771849e-02,9.995597203394537278e-01,1.347852312300896810e-03,9.083029010215895038e-01,-4.601067653105277849e-02,1.735410473832350690e-05,9.989409478762945049e-01,6.015294815598437594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.987172884495130187e-01,-2.713905663186354233e-02,4.274633735403349927e-02,-3.059337100462152570e+00,2.714349560149584284e-02,9.996314337970478858e-01,4.766669591611582602e-04,8.898210741354946052e-01,-4.274351879038402330e-02,6.842294870023589697e-04,9.990858438750022108e-01,5.777610364612586480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989165115321615440e-01,-2.460926169263006821e-02,3.949920540163338878e-02,-2.941816938290529926e+00,2.464374841416394971e-02,9.996962220511549368e-01,-3.863686676029033499e-04,8.713392472493997065e-01,-3.947769816638459217e-02,1.359358522084460263e-03,9.992195271770324405e-01,5.539925913626735365e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991214591335714212e-01,-2.215748422679970214e-02,3.557183986726281805e-02,-2.787962086113395799e+00,2.219885919512807476e-02,9.997532795480383871e-01,-7.685592862820942069e-04,8.860265558308947353e-01,-3.554603422659050743e-02,1.557538340065832937e-03,9.993668263080784930e-01,5.421766126597887814e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993049556865030159e-01,-1.970626582459117718e-02,3.164282900827046496e-02,-2.634107233936262116e+00,1.975224631270572004e-02,9.998042541126320737e-01,-1.141150246623304741e-03,9.007138644123898752e-01,-3.161414724452166203e-02,1.765374049235731487e-03,9.994985888676720664e-01,5.303606339569039152e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994669928263490988e-01,-1.725568584336429831e-02,2.771229973729910992e-02,-2.480252381759127989e+00,1.730398871682102893e-02,9.998491434072531714e-01,-1.504128408860456317e-03,9.154011729938849040e-01,-2.768216438689218364e-02,1.982860019599827321e-03,9.996148088343829174e-01,5.185446552540191600e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996075635758158162e-01,-1.480582360944248527e-02,2.378037908165295602e-02,-2.326397529581994306e+00,1.485416547402489129e-02,9.998879454876246076e-01,-1.857481253462934905e-03,9.300884815753800439e-01,-2.375021284307424554e-02,2.209989996075750404e-03,9.997154811915867079e-01,5.067286765511342939e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997266623458643808e-01,-1.235675840955469812e-02,1.984719416961562219e-02,-2.172542677404860179e+00,1.240285575898482720e-02,9.999206588031404053e-01,-2.201196882569200763e-03,9.447757901568750727e-01,-1.981841981138612527e-02,2.446757099083335212e-03,9.998006019281435730e-01,4.949126978482495387e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998242849364223916e-01,-9.908569482282652066e-03,1.591287221674982100e-02,-2.018687825227726051e+00,9.950138845956189512e-03,9.999472821970609715e-01,-2.535264021320017547e-03,9.594630987383701015e-01,-1.588691248537692224e-02,2.693153825235944029e-03,9.998701680389088242e-01,4.830967191453647280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999004285368779943e-01,-7.461336009515265148e-03,1.197754051218215265e-02,-1.864832973050592146e+00,7.496094100236772896e-03,9.999678149066517641e-01,-2.859672019091016263e-03,9.741504073198652414e-01,-1.195581804011123725e-02,2.949172048132742054e-03,9.999241775250873321e-01,4.712807404424799174e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999550917263430039e-01,-5.015137107912268771e-03,8.041326404876009137e-03,-1.710978120873458241e+00,5.040800969606662116e-03,9.999822565632533466e-01,-3.174410850624285758e-03,9.888377159013602702e-01,-8.025263618456859871e-03,3.214803019251728702e-03,9.999626293944197108e-01,4.594647617395951622e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999882744736945384e-01,-2.570051820378941275e-03,4.104357289895613908e-03,-1.557123268696324336e+00,2.584338975755310144e-03,9.999906071922893824e-01,-3.479471117058745549e-03,1.003525024482855299e+00,-4.095376317378461584e-03,3.490037368943336906e-03,9.999855236612088527e-01,4.476487830367103515e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999999781373916097e-01,-1.261591075538546667e-04,1.667605946644226125e-04,-1.403268416519190431e+00,1.267877056977686991e-04,9.999928672132114560e-01,-3.774844046859091549e-03,1.018212333064350439e+00,-1.662831742405494046e-04,3.774865107524352781e-03,9.999928613461828153e-01,4.358328043338255409e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999308654750860281e-01,6.701778339588101811e-03,-9.661803006287626727e-03,-1.060379182669755727e+00,-6.753679583454785633e-03,9.999628861675698976e-01,-5.349214849640943244e-03,1.031331473458965364e+00,9.625595167536752511e-03,5.414097755916578124e-03,9.999390158720480315e-01,4.050682149124114617e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997184536744929684e-01,1.351493784690968938e-02,-1.950281614728294893e-02,-7.174899488203209108e-01,-1.365092068113583218e-02,9.998833151968407051e-01,-6.856263963170710317e-03,1.044450613853580290e+00,1.940787848369548985e-02,7.120565003530508925e-03,9.997862930680698756e-01,3.743036254909973826e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993626794125337609e-01,2.031181594646330052e-02,-2.935413310520534544e-02,-3.746007149708860950e-01,-2.056343789016999019e-02,9.997541337155846364e-01,-8.295609726710256870e-03,1.057569754248195215e+00,2.917841701563390552e-02,8.893944656774514096e-03,9.995346505894150413e-01,3.435390360695833034e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988635421127387559e-01,2.709091498538390708e-02,-3.921360176326352948e-02,-3.171148112145139031e-02,-2.748972550927331060e-02,9.995753428529596807e-01,-9.666899803610316810e-03,1.070688894642810141e+00,3.893506426626173328e-02,1.073388492778520886e-02,9.991840893874057716e-01,3.127744466481692243e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.982211040029340676e-01,3.385074422468524469e-02,-4.907906517649186090e-02,3.111777527279833144e-01,-3.442827092511352438e-02,9.993469654717135331e-01,-1.096981146532701942e-02,1.083808035037425288e+00,4.867567857020978911e-02,1.264000466427034688e-02,9.987346537483401399e-01,2.820098572267551451e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.974354901042004062e-01,4.058982093144686276e-02,-5.894836314391024845e-02,6.540669865774182412e-01,-4.137755571289697398e-02,9.990690461633934261e-01,-1.220405184326158778e-02,1.096927175432040213e+00,5.839812466012367365e-02,1.461189361171192323e-02,9.981864312848879317e-01,2.512452678053410660e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.965068881510634746e-01,4.730667146271261281e-02,-6.881933378493829134e-02,9.969562204268527239e-01,-4.833605674380132833e-02,9.987416512197586638e-01,-1.336935814801242656e-02,1.110046315826655139e+00,6.810027522663764099e-02,1.664911270755230904e-02,9.975395528800385936e-01,2.204806783839269868e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.954355484430237322e-01,5.399983233943705940e-02,-7.868981511764827630e-02,1.339845454276287651e+00,-5.530224729755855995e-02,9.983648685804338285e-01,-1.446549785569518562e-02,1.123165456221270064e+00,7.778001246963550663e-02,1.875119440692066611e-02,9.967941925836735217e-01,1.897160889625129077e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.942217836276696641e-01,6.066785130883658311e-02,-8.855764663643787837e-02,1.682734688125722577e+00,-6.227459817848182005e-02,9.979388077568912552e-01,-1.549226886105376649e-02,1.136284596615884990e+00,8.743522963842394191e-02,2.091764303939243341e-02,9.959505674619362203e-01,1.589514995410988285e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
