9.984408967218930675e-01,2.957883865726821087e-03,-5.574064553275823175e-02,9.844445846401574940e-01,-3.695553059766340607e-03,9.999069128955742070e-01,-1.313552745163796935e-02,-1.262684839191207387e-01,5.569660210850779086e-02,1.332104008677276359e-02,9.983589022739454144e-01,-1.263017339562178432e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.987151810741976554e-01,2.903573781902926525e-03,-5.059169985454111534e-02,5.865722420336177967e-01,-3.679292896952884601e-03,9.998770068838945813e-01,-1.524655289284693183e-02,3.648934542394327574e-02,5.054120910560674917e-02,1.541310454114334927e-02,9.986030235001930322e-01,-1.248738827860048417e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989813602732223741e-01,2.844898750674415642e-03,-4.503562513929612598e-02,1.573386595961507872e-01,-3.617002165546212393e-03,9.998477104447542896e-01,-1.707209011267459692e-02,1.770803864391859994e-01,4.498019808443164819e-02,1.721759246140068186e-02,9.988394702740196474e-01,-1.228176696139597901e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.992300859869794882e-01,2.782495398679204947e-03,-3.913413473992329722e-02,-2.984673477852405332e-01,-3.512259598842517021e-03,9.998210244706412508e-01,-1.859139236131104878e-02,2.939146434227302707e-01,3.907539835643237397e-02,1.871452894189440733e-02,9.990609841275878145e-01,-1.200573902327546127e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994532046524933211e-01,2.717046812614485989e-03,-3.295301219315435043e-02,-7.757466218649070600e-01,-3.370388454205250871e-03,9.997985352344957999e-01,-1.978714789929704801e-02,3.856724427695140123e-01,3.289261252884807807e-02,1.988739118352614646e-02,9.992610364691398850e-01,-1.165309370532707778e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996436560514436742e-01,2.649273334082407304e-03,-2.656132682680166154e-02,-1.269151069874593585e+00,-3.198212812474350575e-03,9.997817236346348002e-01,-2.064573517468387340e-02,4.513251180627242953e-01,2.650083405359396002e-02,2.072332735799747513e-02,9.994339727177791177e-01,-1.121932686306590377e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997960279253040872e-01,2.579925774604773393e-03,-2.003061792722515139e-02,-1.773147361764732866e+00,-3.003746455972423294e-03,9.997716483028270540e-01,-2.115746634141783822e-02,4.901505655748183976e-01,1.997145933443513280e-02,2.121331803506086577e-02,9.995754832820276103e-01,-1.070193982974281033e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999066097154278854e-01,2.509776064199930549e-03,-1.343401918661518354e-02,-2.282084767608437925e+00,-2.795826039543998671e-03,9.997688459476841150e-01,-2.131670450103153105e-02,5.017431618701627682e-01,1.337741370391699880e-02,2.135227290858972282e-02,9.996824941479284243e-01,-1.010063197924265799e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999735804984749565e-01,2.439607922651211395e-03,-6.845364314035820401e-03,-2.790265059842666595e+00,-2.583711502700690357e-03,9.997735688868156778e-01,-2.112199188268033476e-02,4.860206066263764724e-01,6.792284687371271008e-03,2.113912176980211818e-02,9.997534696025135448e-01,-9.417420827818451246e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999971417464500467e-01,2.370207609403946186e-03,-3.382685096626836599e-04,-3.292013415735757675e+00,-2.376666158873362751e-03,9.997854736370178630e-01,-2.057604470095858104e-02,4.432232725415627961e-01,2.894264993935250310e-04,2.057678966355266578e-02,9.997882314742730925e-01,-8.656648991633439927e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999792341429529774e-01,2.302353422849125978e-03,6.014777424351220626e-03,-3.781747664682324039e+00,-2.183542047311380629e-03,9.998038300532242628e-01,-1.968570388930833068e-02,3.739095069627838552e-01,-6.058920397933423817e-03,1.967216257909741237e-02,9.997881231498888521e-01,-7.824903307322262913e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999237391029002220e-01,2.236806918837104963e-03,1.214329247380866936e-02,-4.254046741735331594e+00,-2.012387321041752240e-03,9.998275353862373649e-01,-1.846182680150253858e-02,2.789439238236998686e-01,-1.218249377656039842e-02,1.843598219317029233e-02,9.997558086698481450e-01,-6.930830957540975445e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.998359876987201744e-01,2.174302660466825247e-03,1.797964837388655451e-02,-4.703714362360828183e+00,-1.870095003728855553e-03,9.998551086933072929e-01,-1.691909104979138698e-02,1.594827312740779157e-01,-1.801383100574953378e-02,1.688269242921625751e-02,9.996951954871359236e-01,-5.984870566397973990e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.997225535026609267e-01,2.115539129202990368e-03,2.345984153765764274e-02,-5.125838468627128997e+00,-1.762109456290136301e-03,9.998847783671523937e-01,-1.507575266279807119e-02,1.695424215866615791e-02,-2.348903432336959043e-02,1.503023180227810139e-02,9.996110791292769360e-01,-4.998909461411877309e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.995909988763471699e-01,2.061170993715315952e-03,2.852422792680072566e-02,-5.515845115075619809e+00,-1.692202335725487413e-03,9.999146549982567134e-01,-1.295337139602481709e-02,-1.469649650114298600e-01,-2.854849403077178160e-02,1.289980370605004791e-02,9.995091843280924371e-01,-3.985877204607305990e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994494301158300953e-01,2.011801162059359549e-03,3.311814097848850974e-02,-5.869546811464330993e+00,-1.662327935893558734e-03,9.999426841994052406e-01,-1.057647134351764537e-02,-3.303747252253148026e-01,-3.313752061616374173e-02,1.051559386412508068e-02,9.993954968063065714e-01,-2.959300213986666428e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993061946806282014e-01,1.967973431918993224e-03,3.719244834138602657e-02,-6.183183745834508471e+00,-1.672562654299519346e-03,9.999668462803162905e-01,-7.972207276178059840e-03,-5.311786120471211348e-01,-3.720690295258134023e-02,7.904468957032128457e-03,9.992763403728618377e-01,-1.932831905043884968e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991693965530240584e-01,1.930167393845195166e-03,4.070402243140995580e-02,-6.453458045540536148e+00,-1.721128626953353320e-03,9.999851768514744776e-01,-5.169997903195490581e-03,-7.471118021285175770e-01,-4.071339923037319009e-02,5.095647386627362094e-03,9.991578538287357869e-01,-9.197816371535093294e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.990465639488420591e-01,1.898793035937860942e-03,4.361614385153615020e-02,-6.677562536751358024e+00,-1.804499400584081738e-03,9.999959568868017623e-01,-2.201168301771415023e-03,-9.757688773613245603e-01,-4.362014523369837221e-02,2.120364151944910229e-03,9.990459671331900493e-01,6.733967725228297979e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989443247849484342e-01,1.874186657586655175e-03,4.589875768267914075e-02,-6.853203892484406090e+00,-1.917581284190850123e-03,9.999977665859602904e-01,9.014277698703338252e-04,-1.214631460276063502e+00,-4.589696522464332962e-02,-9.884909766937281361e-04,9.989457123917823145e-01,1.017239071509585951e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988681713236227111e-01,1.856608003619761001e-03,4.752875666924961939e-02,-6.978617400839324247e+00,-2.053959406482896988e-03,9.999894549511286757e-01,4.103752284963758760e-03,-1.461095147783424641e+00,-4.752063812622086408e-02,-4.196730036512718275e-03,9.988614322689177705e-01,1.920204249054244250e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988219267587483685e-01,1.846237215555321127e-03,4.849010847037235616e-02,-7.052579804086672510e+00,-2.206199151559365586e-03,9.999703772679918723e-01,7.370937448409352333e-03,-1.712495060030312821e+00,-4.847506467886589232e-02,-7.469233457624681674e-03,9.987964821896266887e-01,2.768403718837198491e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988081199002503130e-01,1.843174728478350066e-03,4.877396073493360518e-02,-7.074418212528601480e+00,-2.366187040945945050e-03,9.999402997259125847e-01,1.066762123511697316e-02,-1.966131212460329181e+00,-4.875138662624321773e-02,-1.077031502348359607e-02,9.987528520780115660e-01,3.556105660502716370e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988273733708008528e-01,1.847439418337887100e-03,4.837868539915098770e-02,-7.044007660466577114e+00,-2.525498103573042656e-03,9.998993853948570099e-01,1.395827700917120530e-02,-2.219292312609746354e+00,-4.834803182934425264e-02,-1.406408938984394716e-02,9.987315527661502212e-01,4.279809307525110351e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.988785423345775127e-01,1.858969286313041230e-03,4.730983858138883974e-02,-6.961774035260035021e+00,-2.675774064706435643e-03,9.998483791666450404e-01,1.720753854988878520e-02,-2.469279968014064242e+00,-4.727067669887778656e-02,-1.731483147807522452e-02,9.987320455727363155e-01,4.938287616020796689e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.989589445998661166e-01,1.877622505706946603e-03,4.558011214886070056e-02,-6.828686387741393027e+00,-2.809095846801398268e-03,9.997883359282311311e-01,2.038051875705452001e-02,-2.713431480736934187e+00,-4.553219911656125607e-02,-2.048733993636258147e-02,9.987527382621519401e-01,5.532536484199752636e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.990642044618008866e-01,1.903178599360615770e-03,4.320919013317193330e-02,-6.646246780547746980e+00,-2.918337256450047844e-03,9.997209065307215425e-01,2.344313530374950161e-02,-2.949144373618895365e+00,-4.315251393583200562e-02,-2.354729627098632247e-02,9.987909380720488839e-01,6.065635549452673692e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.991888286082161175e-01,1.935341826357880055e-03,4.022356249401906614e-02,-6.416480938200244566e+00,-2.997482605917557979e-03,9.996479329008399750e-01,2.636242568174889181e-02,-3.173899047039552279e+00,-4.015838274586404355e-02,-2.646160936719877885e-02,9.988428468877074140e-01,6.542528107785892111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993260085960691264e-01,1.973743249979253468e-03,3.665628374667474765e-02,-6.141913776976243078e+00,-3.041898113763711036e-03,9.995716673875943981e-01,2.910688054467084132e-02,-3.385283867793360546e+00,-3.658313389218660616e-02,-2.919876650050043723e-02,9.989039436280998663e-01,6.969722103779033562e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.994681777434532011e-01,2.017945221089116354e-03,3.254666832755854361e-02,-5.825550793422316964e+00,-3.048543303374663845e-03,9.994944897245253701e-01,3.164676821805262330e-02,-3.581019072852345886e+00,-3.246635174061913987e-02,-3.172915899057743988e-02,9.989690824395308644e-01,7.354940816346321464e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.996074657270468400e-01,2.067447151661669369e-03,2.793989575590266269e-02,-5.470850220262768460e+00,-3.016113837074754517e-03,9.994188429849930611e-01,3.395446514828991125e-02,-3.758981687177715969e+00,-2.785346126530036798e-02,-3.402540711793131112e-02,9.990327662854747715e-01,7.706719036593372429e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
